year,state,public_instate,private,public_out_of_state
2014,Vermont ,14494.588,37391.172,35241.429
2015,Vermont ,15061.791,39517.667,36474.884
2016,Vermont ,15537.442,41063.123,37991.117
2017,Vermont ,16103.349,42636.611,38967.841
2018,Vermont ,16604.078,44068.198,39946.927
2019,Vermont ,17082.83,46445.29,41056.59
2020,Vermont ,17593.03,48300.33,41962.64
1994,Virginia ,3776.0,9943.0,
1995,Virginia ,3917.0,10614.0,
1996,Virginia ,3968.0,11165.0,
1997,Virginia ,4052.0,11811.0,
1998,Virginia ,4163.0,12246.0,
1999,Virginia ,3730.0,12758.0,
2000,Virginia ,3723.0,13118.0,
2001,Virginia ,3770.0,14429.0,
2001,Virginia ,3770.0,14429.0,
2003,Virginia ,5068.0,16162.0,
2004,Virginia ,5554.0,16555.0,
2005,Virginia ,5912.0,17185.0,
2006,Virginia ,6450.2,17820.519,
2007,Virginia ,6890.283,18551.294,
2008,Virginia ,7427.439,19412.336,
2009,Virginia ,7795.36,19364.717,22511.592
2010,Virginia ,8657.527,20178.152,24254.002
2011,Virginia ,9373.1,20657.891,25759.925
2012,Virginia ,9866.297,21524.213,27078.577
2013,Virginia ,10531.018,22279.939,28578.212
2014,Virginia ,11057.057,22835.21,30415.646
2015,Virginia ,11669.13,21015.674,31558.965
2016,Virginia ,12125.664,22285.922,32249.684
2017,Virginia ,12637.12,23014.487,33427.64
2018,Virginia ,13412.658,23380.334,34890.033
2019,Virginia ,13655.44,23492.57,35831.02
2020,Virginia ,13931.07,23220.24,36192.78
1994,Washington ,2685.0,12408.0,
1995,Washington ,2792.0,13147.0,
1996,Washington ,2933.0,13656.0,
1997,Washington ,3037.0,14222.0,
1998,Washington ,3148.0,14401.0,
1999,Washington ,3355.0,14765.0,
2000,Washington ,3600.0,15874.0,
2001,Washington ,3790.0,16706.0,
2001,Washington ,3790.0,16706.0,
2003,Washington ,4626.0,17983.0,
2004,Washington ,4924.0,18915.0,
2005,Washington ,5250.0,20110.0,
2006,Washington ,5551.79,21556.734,
2007,Washington ,5378.224,23442.119,
2008,Washington ,5687.801,25200.752,
2009,Washington ,6031.514,26183.993,21058.298
2010,Washington ,6678.291,27029.896,21636.339
2011,Washington ,7700.801,28369.682,23639.027
2012,Washington ,8856.069,30132.68,26314.276
2013,Washington ,8766.34,31599.441,27714.148
2014,Washington ,8299.084,32963.512,28538.597
2015,Washington ,7781.831,34411.987,28849.424
2016,Washington ,6903.181,35288.114,28127.968
2017,Washington ,6830.454,36806.901,28263.194
2018,Washington ,7035.736,38753.565,29227.669
2019,Washington ,7167.85,39791.09,30154.5
2020,Washington ,7485.39,40829.54,30890.79
1994,West Virginia,1961.0,9460.0,
1995,West Virginia,2020.0,10185.0,
1996,West Virginia,2091.0,10774.0,
1997,West Virginia,2170.0,11148.0,
1998,West Virginia,2338.0,11617.0,
1999,West Virginia,2548.0,12242.0,
2000,West Virginia,2551.0,12999.0,
2001,West Virginia,2646.0,12854.0,
2001,West Virginia,2646.0,12854.0,
2003,West Virginia ,3170.0,12685.0,
2004,West Virginia ,3584.0,13146.0,
2005,West Virginia ,3816.0,13856.0,
2006,West Virginia ,4099.087,14570.906,
2007,West Virginia ,4382.721,15220.96,
2008,West Virginia ,4708.361,11364.99,
2009,West Virginia ,4898.734,10490.091,14622.52
2010,West Virginia ,4944.248,10609.145,15112.876
2011,West Virginia ,5240.56,10962.22,15750.373
2012,West Virginia ,5599.374,10720.757,16582.185
2013,West Virginia ,5998.489,11050.387,17269.742
2014,West Virginia ,6420.464,11055.082,17881.778
2015,West Virginia ,6899.577,11721.111,18833.329
2016,West Virginia ,7241.115,12206.107,20029.517
2017,West Virginia ,7619.235,12340.953,21031.784
2018,West Virginia ,8015.61,12513.208,21995.552
2019,West Virginia ,8194.6,12672.95,22242.2
2020,West Virginia ,8252.4,12413.27,22474.6
1994,Wisconsin ,2468.0,10761.0,
1995,Wisconsin ,2614.0,11629.0,
1996,Wisconsin ,2748.0,12478.0,
1997,Wisconsin ,2960.0,12905.0,
1998,Wisconsin ,3112.0,13432.0,
1999,Wisconsin ,3315.0,14347.0,
2000,Wisconsin ,3417.0,15032.0,
2001,Wisconsin ,3693.0,15829.0,
2001,Wisconsin ,3693.0,15829.0,
2003,Wisconsin ,4676.0,17386.0,
2004,Wisconsin ,5291.0,18249.0,
2005,Wisconsin ,5672.0,19083.0,
2006,Wisconsin ,6044.884,20225.041,
2007,Wisconsin ,6182.195,21329.334,
2008,Wisconsin ,6552.388,22555.578,
2009,Wisconsin ,6963.031,22878.972,17981.546
2010,Wisconsin ,7391.226,23287.067,18610.064
2011,Wisconsin ,7851.373,24110.34,19336.761
2012,Wisconsin ,8339.441,25499.97,20146.409
2013,Wisconsin ,8406.32,26636.532,20183.001
2014,Wisconsin ,8441.233,28093.76,20020.273
2015,Wisconsin ,8503.586,29776.953,21327.364
2016,Wisconsin ,8418.543,31662.147,22574.336
2017,Wisconsin ,8475.015,33156.1,23499.662
2018,Wisconsin ,8696.539,34423.657,25062.91
2019,Wisconsin ,8763.69,35553.85,25522.33
2020,Wisconsin ,8782.06,35673.92,26969.54
1994,Wyoming ,1908.0,,
1995,Wyoming ,2005.0,,
1996,Wyoming ,2144.0,,
1997,Wyoming ,2326.0,,
1998,Wyoming ,2330.0,,
1999,Wyoming ,2416.0,,
2000,Wyoming ,2575.0,,
2001,Wyoming ,2807.0,,
2001,Wyoming ,2807.0,,
2003,Wyoming ,3090.0,,
2004,Wyoming ,2721.0,,
2005,Wyoming ,2874.0,9450.0,
2006,Wyoming ,2951.0,10500.0,
2007,Wyoming ,2990.0,10890.0,
2008,Wyoming ,3057.0,11325.0,
2009,Wyoming ,3162.0,11325.0,9498.0
2010,Wyoming ,3333.0,,9981.0
2011,Wyoming ,3501.0,15790.0,10485.0
2012,Wyoming ,3642.0,13561.724,10962.0
2013,Wyoming ,3756.0,16620.0,11532.0
2014,Wyoming ,3968.0,16968.0,12152.0
2015,Wyoming ,4178.0,18021.0,12770.0
2016,Wyoming ,4311.0,18021.0,13239.0
2017,Wyoming ,4443.0,,13731.0
2018,Wyoming ,4596.0,,14268.0
2019,Wyoming ,4747.0,,14803.0
2020,Wyoming ,4785.17,,14710.27
